post_id,post_type,posted_at,likes,comments,shares,saves,caption_length,hashtags_count,post_hour,total_engagement,engagement_rate
post_736,carousel,2024-07-11 22:32:10.813248,199,15,6,34,131,12,16,254,127.63819095477386
post_415,reel,2024-07-11 22:32:10.813248,194,16,12,22,237,5,1,244,125.77319587628865
post_489,carousel,2024-07-11 22:32:10.813248,188,14,8,15,184,8,23,225,119.68085106382979
post_741,carousel,2024-07-11 22:32:10.813248,165,14,6,29,267,13,3,214,129.6969696969697
post_191,carousel,2024-07-11 22:32:10.813248,177,14,8,29,234,10,3,228,128.81355932203388
post_21,static,2024-07-11 22:32:10.813248,31,10,5,15,158,15,23,61,196.7741935483871
post_476,static,2024-07-11 22:32:10.813248,116,11,4,13,197,10,6,144,124.13793103448276
post_793,carousel,2024-07-11 22:32:10.813248,185,12,10,30,265,11,11,237,128.1081081081081
post_987,static,2024-07-11 22:32:10.813248,115,10,4,19,145,10,9,148,128.69565217391303
post_574,static,2024-07-12 22:32:10.813248,94,12,5,13,210,8,3,124,131.91489361702128
post_931,static,2024-07-12 22:32:10.813248,154,14,6,14,131,3,10,188,122.07792207792207
post_306,carousel,2024-07-12 22:32:10.813248,128,13,8,20,152,5,1,169,132.03125
post_460,carousel,2024-07-12 22:32:10.813248,160,13,9,21,253,15,13,203,126.875
post_780,reel,2024-07-13 22:32:10.813248,222,30,13,28,161,5,15,293,131.981981981982
post_663,static,2024-07-13 22:32:10.813248,83,9,4,18,81,8,0,114,137.34939759036143
post_886,carousel,2024-07-13 22:32:10.813248,180,18,10,21,225,6,19,229,127.22222222222221
post_304,reel,2024-07-13 22:32:10.813248,191,24,6,33,229,12,8,254,132.98429319371726
post_377,static,2024-07-13 22:32:10.813248,110,9,5,13,162,15,4,137,124.54545454545453
post_597,static,2024-07-13 22:32:10.813248,79,11,4,20,175,11,15,114,144.30379746835442
post_180,static,2024-07-14 22:32:10.813248,98,12,5,15,127,15,8,130,132.6530612244898
post_727,reel,2024-07-14 22:32:10.813248,170,18,11,21,64,3,5,220,129.41176470588235
post_674,carousel,2024-07-14 22:32:10.813248,192,17,6,26,122,11,15,241,125.52083333333333
post_890,carousel,2024-07-14 22:32:10.813248,156,11,9,25,276,4,2,201,128.84615384615387
post_396,reel,2024-07-15 22:32:10.813248,241,23,13,21,224,11,9,298,123.65145228215768
post_930,static,2024-07-15 22:32:10.813248,108,14,3,15,272,11,9,140,129.62962962962962
post_472,reel,2024-07-15 22:32:10.813248,257,26,14,54,277,13,17,351,136.57587548638134
post_312,reel,2024-07-15 22:32:10.813248,145,18,12,35,63,11,13,210,144.82758620689654
post_551,static,2024-07-16 22:32:10.813248,101,9,6,22,63,15,20,138,136.63366336633663
post_256,static,2024-07-16 22:32:10.813248,82,11,3,10,97,8,3,106,129.26829268292684
post_771,reel,2024-07-16 22:32:10.813248,191,36,11,49,203,10,16,287,150.26178010471205
post_433,reel,2024-07-16 22:32:10.813248,240,25,13,29,234,8,20,307,127.91666666666666
post_573,static,2024-07-16 22:32:10.813248,109,13,5,14,264,3,0,141,129.3577981651376
post_177,reel,2024-07-17 22:32:10.813248,215,19,9,28,254,12,3,271,126.046511627907
post_308,static,2024-07-17 22:32:10.813248,121,12,4,13,50,3,22,150,123.96694214876034
post_121,static,2024-07-17 22:32:10.813248,113,9,5,15,236,11,3,142,125.66371681415929
post_585,static,2024-07-17 22:32:10.813248,121,8,5,15,82,8,11,149,123.14049586776858
post_426,carousel,2024-07-17 22:32:10.813248,151,18,12,25,134,13,3,206,136.42384105960267
post_843,carousel,2024-07-18 22:32:10.813248,213,20,9,21,130,13,16,263,123.47417840375587
post_261,carousel,2024-07-18 22:32:10.813248,166,19,8,23,62,12,9,216,130.12048192771084
post_259,static,2024-07-18 22:32:10.813248,93,9,6,17,176,9,22,125,134.40860215053763
post_882,reel,2024-07-18 22:32:10.813248,213,23,12,51,255,12,20,299,140.3755868544601
post_316,reel,2024-07-18 22:32:10.813248,137,17,11,31,229,10,23,196,143.06569343065695
post_965,carousel,2024-07-18 22:32:10.813248,125,14,7,26,71,5,22,172,137.6
post_819,static,2024-07-19 22:32:10.813248,132,7,5,23,198,3,16,167,126.51515151515152
post_2,static,2024-07-19 22:32:10.813248,101,13,5,21,149,15,18,140,138.6138613861386
post_502,carousel,2024-07-19 22:32:10.813248,154,14,9,20,262,9,22,197,127.92207792207793
post_730,static,2024-07-19 22:32:10.813248,154,8,4,16,188,4,12,182,118.18181818181819
post_403,carousel,2024-07-19 22:32:10.813248,159,16,8,20,224,7,8,203,127.67295597484276
post_581,carousel,2024-07-19 22:32:10.813248,216,23,10,30,170,14,12,279,129.16666666666669
post_234,reel,2024-07-19 22:32:10.813248,166,14,16,37,104,11,17,233,140.36144578313252
post_257,static,2024-07-19 22:32:10.813248,108,11,4,17,88,13,0,140,129.62962962962962
post_331,carousel,2024-07-19 22:32:10.813248,219,11,9,23,292,10,9,262,119.63470319634703
post_144,static,2024-07-20 22:32:10.813248,72,10,6,18,114,13,17,106,147.22222222222223
